Event	ID	Name			Wwise Object Path	Notes
	7392803	PostPuzzle2_Gas_Run			\Default Work Unit\Dialogue\Puzzle2\PostPuzzle2_Gas_Run	
	22004205	Puzzle1_Intro3_Evaluation			\Default Work Unit\Dialogue\Puzzle1\Puzzle1_Intro3_Evaluation	
	205048165	Puzzle1_Intro2_Vitals			\Default Work Unit\Dialogue\Puzzle1\Puzzle1_Intro2_Vitals	
	351850055	DoesntHave_Inventory_Item			\Default Work Unit\Dialogue\Barks\DoesntHave_Inventory_Item	
	389644749	Puzzle2_Complete			\Default Work Unit\Dialogue\Puzzle2\Puzzle2_Complete	
	543234601	Puzzle3_Start			\Default Work Unit\Dialogue\Puzzle3\Puzzle3_Start	
	566396871	Item_Pickup			\Default Work Unit\Environment\Item_Pickup	
	662770354	Item_PutDown			\Default Work Unit\Environment\Item_PutDown	
	668566028	Puzzle1_Ability_OpenDoor			\Default Work Unit\Dialogue\Puzzle1\Puzzle1_Ability_OpenDoor	
	674522502	Land			\Default Work Unit\Land	
	1183628468	Elevator_Ride			\Default Work Unit\Ambience\Elevator_Ride	
	1242796459	Electric_Attack			\Default Work Unit\Powerups\Electric_Attack	
	1343734759	Game_Complete			\Default Work Unit\Dialogue\Puzzle3\Game_Complete	
	1422166728	Fire_Attack			\Default Work Unit\Powerups\Fire_Attack	
	1472083991	Hologram_Blast			\Default Work Unit\Environment\Hologram_Blast	
	1733942329	Hologram_Impact			\Default Work Unit\Environment\Hologram_Impact	
	1873899129	Door_Open_Close			\Default Work Unit\Environment\Door_Open_Close	
	1880695829	Error			\Default Work Unit\UI\Error	
	1898179168	Map_Ambience			\Default Work Unit\Ambience\Map_Ambience	
	1965951612	Button_Push			\Default Work Unit\Environment\Button_Push	
	2156734264	Puzzle2_ExitConsoleEarly			\Default Work Unit\Dialogue\Barks\Puzzle2_ExitConsoleEarly	
	2221424041	Puzzle_Music			\Default Work Unit\Music\Puzzle_Music	
	2382053509	Puzzle2_Intro_SaveYourself			\Default Work Unit\Dialogue\Puzzle2\Puzzle2_Intro_SaveYourself	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2501841164	PrePuzzle2_Hall			\Default Work Unit\Dialogue\Puzzle2\PrePuzzle2_Hall	
	2561963336	HeatUsage_Hint			\Default Work Unit\Dialogue\Barks\HeatUsage_Hint	
	2577639323	Puzzle1_AprroachTheConsole			\Default Work Unit\Dialogue\Puzzle1\Puzzle1_AprroachTheConsole	
	2706924062	PostPuzzle2_HallEntry_Fight			\Default Work Unit\Dialogue\Puzzle2\PostPuzzle2_HallEntry_Fight	
	2722581652	Breathing_Normal_MG			\Default Work Unit\Dialogue\Barks\Breathing_Normal_MG	
	3083087645	Player_Death			\Default Work Unit\Dialogue\Barks\Player_Death	
	3092587493	Pause			\Default Work Unit\UI\Pause	
	3198648693	PlayerStuck_AbilitiesReminder_Puzzle3			\Default Work Unit\Dialogue\Barks\PlayerStuck_AbilitiesReminder_Puzzle3	
	3273229053	Breathing_Distressed_MG			\Default Work Unit\Dialogue\Barks\Breathing_Distressed_MG	
	3677180323	Health			\Default Work Unit\UI\Health	
	3814470798	Breathing_NormalToPanting_MG			\Default Work Unit\Dialogue\Barks\Breathing_NormalToPanting_MG	
	3833651337	Jump			\Default Work Unit\Jump	
	4055567060	Menu_Music			\Default Work Unit\Music\Menu_Music	
	4112548455	AirVent_Start			\Default Work Unit\Environment\AirVent_Start	
	4126251273	Correct			\Default Work Unit\UI\Correct	
	4209290139	Poison_Gas			\Default Work Unit\Environment\Poison_Gas	

Switch Group	ID	Name			Wwise Object Path	Notes
	674522502	Land			\Default Work Unit\Land	
	2528658256	Ground			\Default Work Unit\Ground	
	3833651337	Jump			\Default Work Unit\Jump	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Land			
	2473969246	Metal	Land			
	841620460	Concrete	Ground			
	2473969246	Metal	Ground			
	3598975185	Hardwood	Ground			
	841620460	Concrete	Jump			
	2473969246	Metal	Jump			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	742115735	Footsteps_Concrete_04	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Footsteps_Concrete_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Footsteps_Concrete_04		48096
	757609955	Footsteps_Metal_01	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Footsteps_Metal_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Metal\Footsteps_Metal_01		48096
	787018951	Jump_Metal_04	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Jump_Metal_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump\Metal\Jump_Metal_04		48096
	792168768	Attack_Electric_04	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Attack_Electric_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powerups\Electric\Attack_Electric_04		96096
	814903740	Footsteps_Hardwood_05	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Footsteps_Hardwood_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Hardwood\Footsteps_Hardwood_05		48096
	822432517	UI_Correct	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\UI_Correct_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Correct		48096
	845699138	PlayerStuck_AbilitiesReminder_Puzzle3	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\PlayerStuck_AbilitiesReminder_Puzzle3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Barks\PlayerStuck_AbilitiesReminder_Puzzle3		384096
	849647510	ElectricDoor	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\ElectricDoor_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ElectricDoor		288096
	851218037	Land_Metal_06	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Land_Metal_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land\Metal\Land_Metal_06		96096
	887167557	Land_Metal_05	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Land_Metal_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land\Metal\Land_Metal_05		96096
	894205414	PostPuzzle2_HallEntry_Fight	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\PostPuzzle2_HallEntry_Fight_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Puzzle2\PostPuzzle2_HallEntry_Fight		566496
	897209008	Attack_Fire_05	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Attack_Fire_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powerups\Fire\Attack_Fire_05		96096
	905457450	Land_Concrete_02	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Land_Concrete_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land\Concrete\Land_Concrete_02		96096
	945716226	Game_Complete	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Game_Complete_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Puzzle3\Game_Complete		576096
	950110775	Attack_Fire_01	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Attack_Fire_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powerups\Fire\Attack_Fire_01		96096
	972945321	Land_Concrete_06	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Land_Concrete_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land\Concrete\Land_Concrete_06		96096
	976690569	DoesntHave_Inventory_Item	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\DoesntHave_Inventory_Item_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Barks\DoesntHave_Inventory_Item		240096
	997805212	Attack_Electric_01	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Attack_Electric_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powerups\Electric\Attack_Electric_01		96096
	1001565522	Hologram_Blast_04	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Hologram_Blast_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Hologram_Blast\Hologram_Blast_04		192096
	1036869714	Footsteps_Metal_04	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Footsteps_Metal_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Metal\Footsteps_Metal_04		48096
	1049261634	Attack_Electric_02	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Attack_Electric_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powerups\Electric\Attack_Electric_02		96096
	1056490375	Footsteps_Hardwood_06	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Footsteps_Hardwood_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Hardwood\Footsteps_Hardwood_06		48096
	1066200726	Land_Metal_03	C:\Users\Ace\Documents\GitHub\GetItDoneJam\GetItDoneJam_WwiseProject\.cache\Mac\SFX\Land_Metal_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land\Metal\Land_Metal_03		144096

